"0","studentSequence <- 1:length(examSubmissionTime$section)"
"0",""
"0","map(studentSequence,"
"0","    ~compute_howEarly("
"0","      examSubmissionTime$section[[.x]],"
"0","      examSubmissionTime$time[[.x]])"
"0",")"
"1","[[1]]
"
"1","Time difference of "
"1",""
"1","10.7"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[2]]
"
"1","Time difference of "
"1",""
"1","16.31667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[3]]
"
"1","Time difference of "
"1",""
"1","23.76667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[4]]
"
"1","Time difference of "
"1",""
"1","23.81667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[5]]
"
"1","Time difference of "
"1",""
"1","2.95"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[6]]
"
"1","Time difference of "
"1",""
"1","1.210556"
"1",""
"1"," "
"1",""
"1","hours"
"1",""
"1","
"
"1","
"
"1","[[7]]
"
"1","Time difference of "
"1",""
"1","2.983333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[8]]
"
"1","Time difference of "
"1",""
"1","3.8"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[9]]
"
"1","Time difference of "
"1",""
"1","2.3"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[10]]
"
"1","Time difference of "
"1",""
"1","3.7"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[11]]
"
"1","Time difference of "
"1",""
"1","3.533333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[12]]
"
"1","Time difference of "
"1",""
"1","4.166667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[13]]
"
"1","Time difference of "
"1",""
"1","4.8"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[14]]
"
"1","Time difference of "
"1",""
"1","4.166667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[15]]
"
"1","Time difference of "
"1",""
"1","6.683333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[16]]
"
"1","Time difference of "
"1",""
"1","6.333333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[17]]
"
"1","Time difference of "
"1",""
"1","3.433333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[18]]
"
"1","Time difference of "
"1",""
"1","2.15"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[19]]
"
"1","Time difference of "
"1",""
"1","1.516667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[20]]
"
"1","Time difference of "
"1",""
"1","14.26667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[21]]
"
"1","Time difference of "
"1",""
"1","2.183333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[22]]
"
"1","Time difference of "
"1",""
"1","2.383333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[23]]
"
"1","Time difference of "
"1",""
"1","2.35"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[24]]
"
"1","Time difference of "
"1",""
"1","1.133333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[25]]
"
"1","Time difference of "
"1",""
"1","1.9"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[26]]
"
"1","Time difference of "
"1",""
"1","21.53333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[27]]
"
"1","Time difference of "
"1",""
"1","6.166667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[28]]
"
"1","Time difference of "
"1",""
"1","5.9"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[29]]
"
"1","Time difference of "
"1",""
"1","5.766667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[30]]
"
"1","Time difference of "
"1",""
"1","26.41667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[31]]
"
"1","Time difference of "
"1",""
"1","4.966667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[32]]
"
"1","Time difference of "
"1",""
"1","17.3"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[33]]
"
"1","Time difference of "
"1",""
"1","26.3"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[34]]
"
"1","Time difference of "
"1",""
"1","6.4"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[35]]
"
"1","Time difference of "
"1",""
"1","6.066667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[36]]
"
"1","Time difference of "
"1",""
"1","4.416667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[37]]
"
"1","Time difference of "
"1",""
"1","3.783333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[38]]
"
"1","Time difference of "
"1",""
"1","17.98333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[39]]
"
"1","Time difference of "
"1",""
"1","2.85"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[40]]
"
"1","Time difference of "
"1",""
"1","3.716667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[41]]
"
"1","Time difference of "
"1",""
"1","55"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","[[42]]
"
"1","Time difference of "
"1",""
"1","2.15"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[43]]
"
"1","Time difference of "
"1",""
"1","2.6"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[44]]
"
"1","Time difference of "
"1",""
"1","1.716667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[45]]
"
"1","Time difference of "
"1",""
"1","1.433333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[46]]
"
"1","Time difference of "
"1",""
"1","3.283333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[47]]
"
"1","Time difference of "
"1",""
"1","7.483333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[48]]
"
"1","Time difference of "
"1",""
"1","4.75"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[49]]
"
"1","Time difference of "
"1",""
"1","-58"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","[[50]]
"
"1","Time difference of "
"1",""
"1","6.95"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[51]]
"
"1","Time difference of "
"1",""
"1","7.4"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[52]]
"
"1","Time difference of "
"1",""
"1","3.933333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[53]]
"
"1","Time difference of "
"1",""
"1","13.66667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[54]]
"
"1","Time difference of "
"1",""
"1","-1.05"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[55]]
"
"1","Time difference of "
"1",""
"1","11.01667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[56]]
"
"1","Time difference of "
"1",""
"1","4.95"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[57]]
"
"1","Time difference of "
"1",""
"1","6.816667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[58]]
"
"1","Time difference of "
"1",""
"1","10.08333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[59]]
"
"1","Time difference of "
"1",""
"1","1.583333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[60]]
"
"1","Time difference of "
"1",""
"1","2.433333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[61]]
"
"1","Time difference of "
"1",""
"1","2.233333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[62]]
"
"1","Time difference of "
"1",""
"1","1.266667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[63]]
"
"1","Time difference of "
"1",""
"1","1.183333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[64]]
"
"1","Time difference of "
"1",""
"1","1.066667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[65]]
"
"1","Time difference of "
"1",""
"1","3.1"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[66]]
"
"1","Time difference of "
"1",""
"1","3.45"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[67]]
"
"1","Time difference of "
"1",""
"1","3.233333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[68]]
"
"1","Time difference of "
"1",""
"1","3.916667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[69]]
"
"1","Time difference of "
"1",""
"1","4.883333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[70]]
"
"1","Time difference of "
"1",""
"1","1.916667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[71]]
"
"1","Time difference of "
"1",""
"1","3.1"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[72]]
"
"1","Time difference of "
"1",""
"1","4.05"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[73]]
"
"1","Time difference of "
"1",""
"1","3.883333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[74]]
"
"1","Time difference of "
"1",""
"1","3.266667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[75]]
"
"1","Time difference of "
"1",""
"1","4.966667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[76]]
"
"1","Time difference of "
"1",""
"1","4.95"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[77]]
"
"1","Time difference of "
"1",""
"1","3.066667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[78]]
"
"1","Time difference of "
"1",""
"1","3.95"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[79]]
"
"1","Time difference of "
"1",""
"1","1.6"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[80]]
"
"1","Time difference of "
"1",""
"1","9.25"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[81]]
"
"1","Time difference of "
"1",""
"1","3.083333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[82]]
"
"1","Time difference of "
"1",""
"1","2.566667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[83]]
"
"1","Time difference of "
"1",""
"1","29"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","[[84]]
"
"1","Time difference of "
"1",""
"1","1.3"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[85]]
"
"1","Time difference of "
"1",""
"1","1.75"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[86]]
"
"1","Time difference of "
"1",""
"1","1.15"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[87]]
"
"1","Time difference of "
"1",""
"1","2.333333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[88]]
"
"1","Time difference of "
"1",""
"1","1.066667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[89]]
"
"1","Time difference of "
"1",""
"1","5.433333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[90]]
"
"1","Time difference of "
"1",""
"1","18.06667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[91]]
"
"1","Time difference of "
"1",""
"1","6.65"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[92]]
"
"1","Time difference of "
"1",""
"1","9.35"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[93]]
"
"1","Time difference of "
"1",""
"1","1.966667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[94]]
"
"1","Time difference of "
"1",""
"1","12.71667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[95]]
"
"1","Time difference of "
"1",""
"1","4.6"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[96]]
"
"1","Time difference of "
"1",""
"1","7.316667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[97]]
"
"1","Time difference of "
"1",""
"1","4.05"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[98]]
"
"1","Time difference of "
"1",""
"1","8.283333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[99]]
"
"1","Time difference of "
"1",""
"1","10.18333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[100]]
"
"1","Time difference of "
"1",""
"1","9.666667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[101]]
"
"1","Time difference of "
"1",""
"1","-1.766667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[102]]
"
"1","Time difference of "
"1",""
"1","21.75"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[103]]
"
"1","Time difference of "
"1",""
"1","2.183333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[104]]
"
"1","Time difference of "
"1",""
"1","1.333333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[105]]
"
"1","Time difference of "
"1",""
"1","24.66667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[106]]
"
"1","Time difference of "
"1",""
"1","9.216667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[107]]
"
"1","Time difference of "
"1",""
"1","16.5"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[108]]
"
"1","Time difference of "
"1",""
"1","1.983333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[109]]
"
"1","Time difference of "
"1",""
"1","3.616667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[110]]
"
"1","Time difference of "
"1",""
"1","3.533333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[111]]
"
"1","Time difference of "
"1",""
"1","4.666667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[112]]
"
"1","Time difference of "
"1",""
"1","17.85"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[113]]
"
"1","Time difference of "
"1",""
"1","43"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","[[114]]
"
"1","Time difference of "
"1",""
"1","-4.033333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[115]]
"
"1","Time difference of "
"1",""
"1","-44"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","[[116]]
"
"1","Time difference of "
"1",""
"1","1.3"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[117]]
"
"1","Time difference of "
"1",""
"1","4.7"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[118]]
"
"1","Time difference of "
"1",""
"1","8.116667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[119]]
"
"1","Time difference of "
"1",""
"1","3.8"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[120]]
"
"1","Time difference of "
"1",""
"1","9.1"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[121]]
"
"1","Time difference of "
"1",""
"1","1.866667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[122]]
"
"1","Time difference of "
"1",""
"1","2.916667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[123]]
"
"1","Time difference of "
"1",""
"1","3.183333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[124]]
"
"1","Time difference of "
"1",""
"1","43.05"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[125]]
"
"1","Time difference of "
"1",""
"1","-6.233333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[126]]
"
"1","Time difference of "
"1",""
"1","1.35"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[127]]
"
"1","Time difference of "
"1",""
"1","1.554167"
"1",""
"1"," "
"1",""
"1","hours"
"1",""
"1","
"
"1","
"
"1","[[128]]
"
"1","Time difference of "
"1",""
"1","4.65"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[129]]
"
"1","Time difference of "
"1",""
"1","26.2"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[130]]
"
"1","Time difference of "
"1",""
"1","1.483333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[131]]
"
"1","Time difference of "
"1",""
"1","13.16667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[132]]
"
"1","Time difference of "
"1",""
"1","16.41667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[133]]
"
"1","Time difference of "
"1",""
"1","11.5"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[134]]
"
"1","Time difference of "
"1",""
"1","11.71667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[135]]
"
"1","Time difference of "
"1",""
"1","6"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[136]]
"
"1","Time difference of "
"1",""
"1","1.566667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[137]]
"
"1","Time difference of "
"1",""
"1","13.1"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[138]]
"
"1","Time difference of "
"1",""
"1","26"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","[[139]]
"
"1","Time difference of "
"1",""
"1","5.033333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[140]]
"
"1","Time difference of "
"1",""
"1","21"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","
"
"1","[[141]]
"
"1","Time difference of "
"1",""
"1","4.2"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[142]]
"
"1","Time difference of "
"1",""
"1","5.85"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[143]]
"
"1","Time difference of "
"1",""
"1","2.266667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[144]]
"
"1","Time difference of "
"1",""
"1","2.05"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[145]]
"
"1","Time difference of "
"1",""
"1","11.31667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[146]]
"
"1","Time difference of "
"1",""
"1","5.383333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[147]]
"
"1","Time difference of "
"1",""
"1","19.11667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[148]]
"
"1","Time difference of "
"1",""
"1","4.116667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[149]]
"
"1","Time difference of "
"1",""
"1","16.3"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[150]]
"
"1","Time difference of "
"1",""
"1","17.85"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[151]]
"
"1","Time difference of "
"1",""
"1","2.316667"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
"1","[[152]]
"
"1","Time difference of "
"1",""
"1","4.133333"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","
"
